"File","LineNumber","Line"
"presets.js","162","    //make sure preset is not placeholder （要文言確定）"
"presets.js","163","    if (preset_idx != -1) {"
"presets.js","164","        var preset = presets[preset_idx];"
"presets.js","165","        var cfgId = Number(document.getElementById(""inputSelect"").value);"
"presets.js","166","        document.getElementById(""input保存Text"").style.display = 'none';"
"presets.js","167","        savePresetInput(preset, brService, cfgId)"
"presets.js","168","        .then(_ => {"
"presets.js","169","            document.getElementById(""input保存Text"").style.display = 'block';"
"presets.js","174","function onDisconnected() {"
"presets.js","175","    log('> Bluetooth デバイスが切断されました');"
"presets.js","176","    document.getElementById(""divBtConn"").style.display = 'block';"
"presets.js","177","    document.getElementById(""divInfo"").style.display = 'none';"
"presets.js","178","    document.getElementById(""divCfgSel"").style.display = 'none';"
"presets.js","179","    document.getElementById(""divInputCfg"").style.display = 'none';"
"presets.js","182","function swGameIdCfg() {"
"presets.js","183","    setGameIdCfg(brService)"
"presets.js","184","    .then(_ => {"
"presets.js","185","        return getCfgSrc(brService);"
"presets.js","187","    .then(value => {"
"presets.js","188","        current_cfg = value;"
"presets.js","189","        initCfgSelection();"
"presets.js","193","function swDefaultCfg() {"
"presets.js","194","    setDefaultCfg(brService)"
"presets.js","195","    .then(_ => {"
"presets.js","196","        return getCfgSrc(brService);"
"presets.js","198","    .then(value => {"
"presets.js","199","        current_cfg = value;"
"presets.js","200","        initCfgSelection();"
"presets.js","204","function initCfgSelection() {"
"presets.js","205","    let divCfgSel = document.getElementById(""divCfgSel"");"
"presets.js","206","    let cfgSw = document.createElement(""div"");"
"presets.js","207","    let cfgBtn = document.createElement(""button"");"
"presets.js","209","    divCfgSel.innerHTML = '';"
"presets.js","211","    let header = document.createElement(""h2"");"
"presets.js","212","    header.style.margin = 0;"
"presets.js","213","    header.innerText = '設定選択';"
"presets.js","215","    divCfgSel.appendChild(header);"
"presets.js","217","    cfgBtn.id = ""cfgSw"";"
"presets.js","219","    if (current_cfg == 0) {"
"presets.js","220","        cfgBtn.innerText += 'GameIDへ切替';"
"presets.js","221","        cfgBtn.addEventListener(""click"", swGameIdCfg);"
"presets.js","222","        divCfgSel.innerHTML += 'Current config: Global';"
"presets.js","223","        if (gameid.length) {"
"presets.js","224","            cfgSw.appendChild(cfgBtn);"
"presets.js","227","    else {"
"presets.js","228","        cfgBtn.innerText = 'グローバルへ切替';"
"presets.js","229","        cfgBtn.addEventListener(""click"", swDefaultCfg);"
"presets.js","230","        divCfgSel.innerHTML += 'Current config: GameID';"
"presets.js","231","        cfgSw.appendChild(cfgBtn);"
"presets.js","233","    cfgSw.setAttribute(""style"", ""margin-top:1em;"");"
"presets.js","234","    divCfgSel.append(cfgSw);"
"presets.js","237","export function btConn() {"
"presets.js","238","    log('Bluetooth デバイスを要求しています...');"
"presets.js","239","    navigator.bluetooth.requestDevice("
"presets.js","240","        {filters: [{namePrefix: 'BlueRetro'}],"
"presets.js","241","        オプションalServices: [brUuid[0]]})"
"presets.js","242","    .then(device => {"
"presets.js","243","        log('GATT サーバーに接続しています...');"
"presets.js","244","        name = device.name;"
"presets.js","245","        bluetoothDevice = device;"
"presets.js","246","        bluetoothDevice.addEventListener('gattserverdisconnected', onDisconnected);"
"presets.js","247","        return bluetoothDevice.gatt.connect();"
"presets.js","249","    .then(server => {"
"presets.js","250","        log('BlueRetro サービスを取得しています...');"
"presets.js","251","        return server.getPrimaryService(brUuid[0]);"
"presets.js","253","    .catch(error => {"
"presets.js","254","        log(error.name);"
"presets.js","255","        throw 'BlueRetro に接続できませんでした';"
"presets.js","257","    .then(service => {"
"presets.js","258","        log('設定UIを初期化中...');"
"presets.js","259","        brService = service;"
"presets.js","260","        if (!pageInit) {"
"presets.js","261","            initBlueRetroCfg();"
"presets.js","263","        return getBdAddr(brService);"
"presets.js","265","    .then(value => {"
"presets.js","266","        bdaddr = value;"
"presets.js","267","        return getLatestRelease();"
"presets.js","269","    .then(value => {"
"presets.js","270","        latest_ver = value;"
"presets.js","271","        return getAppVersion(brService);"
"presets.js","273","    .then(value => {"
"presets.js","274","        app_ver = value;"
"presets.js","275","        return getGameId(brService);"
"presets.js","277","    .then(value => {"
"presets.js","278","        gameid = value;"
"presets.js","279","        return getGameName(gameid);"
"presets.js","281","    .then(value => {"
"presets.js","282","        gamename = value;"
"presets.js","283","        return getCfgSrc(brService);"
"presets.js","285","    .catch(error => {"
"presets.js","286","        if (error.name == 'NotFoundError'"
"presets.js","287","          || error.name == 'NotSupportedError') {"
"presets.js","288","            return 0;"
"presets.js","290","        throw error;"
"presets.js","292","    .then(value => {"
"presets.js","293","        current_cfg = value;"
"presets.js","294","        document.getElementById(""divInfo"").innerHTML = '接続先: ' + name + ' (' + bdaddr + ') [' + app_ver"
"presets.js","295","            + ']<br> Current Game: ' + gamename + ' (' + gameid + ')';"
"presets.js","296","        try {"
"presets.js","297","            if (app_ver.indexOf(latest_ver) == -1) {"
"presets.js","298","                document.getElementById(""divInfo"").innerHTML += '<br><br>最新FW ' + latest_ver + ' を <a href=\'https://github.com/darthcloud/BlueRetro/releases\'>GitHub</a>';"
"presets.js","301","        catch (e) {"
"presets.js","302","            // Just move on"
"presets.js","304","        document.getElementById(""divBtConn"").style.display = 'none';"
"presets.js","305","        document.getElementById(""divInfo"").style.display = 'block';"
"presets.js","306","        document.getElementById(""divCfgSel"").style.display = 'block';"
"presets.js","307","        document.getElementById(""divInputCfg"").style.display = 'block';"
"presets.js","308","        initCfgSelection();"
"presets.js","310","    .catch(error => {"
"presets.js","311","        log('エラー:' + error);"
"presets.js","315","function selectInput() {"
"presets.js","316","    //only change the 説明 if selected input is not the placeholder"
"presets.js","317","    if (Number(document.getElementById(""presetsName"").value) == -1) {"
"presets.js","318","        document.getElementById(""desc"").textContent = ""本体とプリセットを選択してください"";"
"presets.js","320","    else {"
"presets.js","321","        document.getElementById(""desc"").textContent = presets[Number(this.value)].desc;"
"presets.js","325","function clearConsolePresets() {"
"presets.js","326","    //clear the presets list then change the 説明 to ""select a console and preset!"""
"presets.js","327","    var presetsList = document.getElementById(""presetsName"");"
"presets.js","328","    var presetsListLength = presetsList.length;"
"presets.js","329","    for (var i = 0; i < presetsListLength; i++) {"
"presets.js","330","        presetsList.remove(0);"
"presets.js","332","    document.getElementById(""desc"").textContent = ""本体とプリセットを選択してください"";"
"presets.js","335","function populateConsolePresets(selectedConsole) {"
"presets.js","336","    //add ""select preset first as -1 to prevent trying to save the placeholder"""
"presets.js","337","    var list = document.getElementById(""presetsName"")"
"presets.js","338","    list.add(new Option(""プリセットを選択"", -1));"
"presets.js","339","    //add presets to the list that match the selected console type"
"presets.js","340","    if (selectedConsole != undefined) {"
"presets.js","341","        for (var i = 0; i < presets.length; i++) {"
"presets.js","342","            if (presets[i].console === selectedConsole) {"
"presets.js","343","                list.add(new Option(presets[i].name, i));"
"presets.js","347","    //no filter selected, show whole preset list"
"presets.js","348","    else {"
"presets.js","349","        for (var i = 0; i < presets.length; i++) {"
"presets.js","350","            list.add(new Option(presets[i].name, i));"
"presets.js","355","function chooseConsole(e) {"
"presets.js","356","    //when changing consoles we clear the presets list and populate it with presets from the newly selected system"
"presets.js","357","    clearConsolePresets()"
"presets.js","358","    populateConsolePresets(consoles[e.target.value])"
"service-worker.js","1","function addToCache(request, networkResponse) {"
"service-worker.js","2","  return caches.open('web-bluetooth')"
"service-worker.js","3","    .then(cache => cache.put(request, networkResponse));"
"service-worker.js","6","function getCacheResponse(request) {"
"service-worker.js","7","  return caches.open('web-bluetooth').then(cache => {"
"service-worker.js","8","    return cache.match(request);"
"service-worker.js","12","function getNetworkOrCacheResponse(request) {"
"service-worker.js","13","  return fetch(request).then(networkResponse => {"
"service-worker.js","14","    addToCache(request, networkResponse.clone());"
"service-worker.js","15","    return networkResponse;"
"service-worker.js","16","  }).catch(_ => {"
"service-worker.js","17","    return getCacheResponse(request)"
"service-worker.js","18","      .then(cacheResponse => cacheResponse || Response.error());"
"service-worker.js","22","self.addEventListener('fetch', event => {"
"service-worker.js","23","  if (event.request.url.startsWith(self.location.origin)) {"
"service-worker.js","24","    event.respondWith(getNetworkOrCacheResponse(event.request));"
"system.html","2","feature_name: VS-C4 システムマネージャー"
"system.html","3","icon_url: icon.png"
"system.html","4","index: index.html"
"system.html","7","{% include_relative _includes/intro.html %}"
"system.html","9","<p align=""center""><a href=""https://blueretro.com/products/brx""><img src=""brx_banner.png""/></a></p><br>"
"system.html","11","ドキュメント（Wiki）を参照してください:<br>"
"system.html","12","<a href=""https://github.com/darthcloud/BlueRetro/wiki/BlueRetro-BLE-Web-Config-User-Manual#4---system-manager-page"" target=""_blank"">4 - システムマネージャーページ</a><br><br>"
"system.html","14","<!-- Base on https://www.html5rocks.com/en/tutorials/file/dndfiles// -->"
"system.html","15","<div id=""divBtConn"">"
"system.html","16","    <button id=""btConn"">VS-C4に接続</button><br>"
"system.html","17","    <small><i>設定のために接続する前に、VS-C4からすべてのコントローラーを切断してください。</i></small>"
"system.html","18","</div>"
"system.html","19","<div id=""divInfo"" style=""display:none;margin-bottom:1em;""></div>"
"system.html","20","<div id=""divSleep"" style=""display:none;margin-bottom:1em;"">"
"system.html","21","    <button id=""btnSleep"">Deep Sleepにする</button>"
"system.html","22","</div>"
"system.html","23","<div id=""divReset"" style=""display:none;margin-bottom:1em;"">"
"system.html","24","    <button id=""btnReset"">リセット</button>"
"system.html","25","</div>"
"system.html","26","<div id=""divFactory"" style=""display:none;margin-bottom:1em;"">"
"system.html","27","    <button id=""btnFactory"">出荷時リセット</button>"
"system.html","28","</div>"
"system.html","31","{% include output_helper.html %}"
"system.html","33","<script type=""module"">"
"system.html","34","  import { btConn, setDeepSleepEvent, setResetEvent, setFactoryResetEvent } from './system.js';"
"system.html","36","  document.getElementById(""btnSleep"").addEventListener('click', setDeepSleepEvent);"
"system.html","37","  document.getElementById(""btnReset"").addEventListener('click', setResetEvent);"
"system.html","38","  document.getElementById(""btnFactory"").addEventListener('click', setFactoryResetEvent);"
"system.html","39","  document.getElementById(""btConn"").addEventListener('click', function() {"
"system.html","40","    if (isWebBluetoothEnabled()) {"
"system.html","41","      ChromeSamples.clearLog();"
"system.html","42","      btConn();"
"system.html","45","</script>"
"system.html","47","{% include_relative _includes/utils.html %}"
"system.js","1","// Base on https://www.html5rocks.com/en/tutorials/file/dndfiles//"
"system.js","3","import { brUuid } from './utils/constants.js';"
"system.js","4","import { getLatestRelease } from './utils/getLatestRelease.js';"
"system.js","5","import { getAppVersion } from './utils/getAppVersion.js';"
